Account_ID,Age,Amount_Due,Delinquent_Payments,Risk_Score,Predicted_Risk,Priority
1,50,2687,6,0.628284302436535,0,Low Risk
2,67,2313,4,0.2266234843619359,0,Low Risk
3,55,3456,3,0.30208998162662304,0,Low Risk
4,65,876,0,0.8156470474507839,1,High Risk
5,64,534,9,0.9148257603103157,1,High Risk
6,47,528,9,0.2244066555055655,0,Low Risk
7,44,3849,8,0.8082338221388214,1,High Risk
8,63,745,1,0.2394002421299639,0,Low Risk
9,59,3784,1,0.26094332615060467,0,Low Risk
10,68,2165,7,0.5177625562724998,0,Low Risk
11,54,1484,7,0.915038993871996,0,Low Risk
12,54,4609,6,0.22402190386577592,0,Low Risk
13,21,3730,8,0.050304696661798376,0,Low Risk
14,23,4856,8,0.5293429282140021,0,Low Risk
15,60,4428,0,0.06233912913187878,0,Low Risk
16,33,900,2,0.392165999582369,0,Low Risk
17,18,4882,6,0.3893118519805764,0,Low Risk
18,18,2788,5,0.5127009392597625,0,Low Risk
19,40,4737,0,0.669808747270844,0,Low Risk
20,44,2586,5,0.3988830110020768,0,Low Risk
21,61,1414,2,0.9368856584082879,1,High Risk
22,32,4686,5,0.42268587063685303,0,Low Risk
23,46,2463,4,0.7804302305540971,1,High Risk
24,53,4863,2,0.013837607183893486,0,Low Risk
25,37,2679,0,0.12380453154634663,0,Low Risk
26,62,3379,0,0.7415194728570201,0,Low Risk
27,62,3766,1,0.6182089061048133,0,Low Risk
28,52,1255,2,0.9041574551576441,1,High Risk
29,35,3950,3,0.9773640749800263,1,High Risk
30,25,3925,0,0.8170462841422945,1,High Risk
31,56,2608,8,0.11757753607388055,0,Low Risk
32,56,4934,2,0.5357615208615357,0,Low Risk
33,63,2642,7,0.9019164825309173,1,High Risk
34,49,3393,8,0.7182326169699391,1,High Risk
35,65,684,5,0.6288162447198683,0,Low Risk
36,38,621,9,0.2937961557640263,0,Low Risk
37,40,1119,8,0.7241282137828781,1,High Risk
38,31,3522,2,0.3644074449178555,0,Low Risk
39,19,2485,7,0.9452202473702814,1,High Risk
40,52,4584,0,0.7089309873364892,0,Low Risk
41,44,4614,4,0.4442213014904375,0,Low Risk
42,29,2817,2,0.7126321246208518,1,High Risk
43,23,1595,1,0.3262430358302715,0,Low Risk
44,55,1011,3,0.35709124422276795,0,Low Risk
45,19,3554,9,0.7667413972588811,0,Low Risk
46,48,4294,8,0.18902531724451566,0,Low Risk
47,34,4871,9,0.5434042310115641,0,Low Risk
48,31,2001,8,0.9688688252055047,1,High Risk
49,18,4239,4,0.13293601950400102,0,Low Risk
50,18,2731,8,0.8370069968176931,1,High Risk
51,39,3274,5,0.7794076960164479,1,High Risk
52,56,1994,1,0.8075200411937129,1,High Risk
53,43,4730,8,0.6561818050130084,0,Low Risk
54,62,3085,3,0.8610097626246735,1,High Risk
55,45,4261,4,0.638925733196923,0,Low Risk
56,35,3381,1,0.8266760065425783,0,Low Risk
57,39,2450,0,0.29277362566037946,0,Low Risk
58,52,3294,9,0.7531920952628766,1,High Risk
59,55,1716,4,0.8133842873309725,1,High Risk
60,23,2470,3,0.2113816069017469,0,Low Risk
61,21,1704,6,0.14441610057642162,0,Low Risk
